CO;NMHC;C6H6;Nox;NO2;T;RH;AH
0.6;20;2.5;37;57;12.0;58.9;0.8233
0.7;26;3.0;68;71;10.9;62.1;0.8113
1.5;78;7.7;139;85;10.6;63.3;0.8067
4.7;319;23.3;339;124;11.5;60.0;0.8117
6.6;506;35.8;421;151;14.3;50.6;0.8186
2.3;451;11.6;150;101;21.3;24.2;0.6060
2.6;185;12.4;138;103;20.2;28.5;0.6682
3.8;426;18.3;213;129;17.0;43.1;0.8264
4.4;672;21.0;232;143;15.6;47.4;0.8347
4.5;624;21.0;238;146;15.3;47.4;0.8178
3.3;325;14.5;180;124;14.5;49.7;0.8177
2;143;8.4;128;113;13.9;52.0;0.8231
1.1;89;4.3;65;80;14.5;49.4;0.8106
0.9;73;3.8;53;72;13.8;51.4;0.8071
0.8;48;2.7;47;64;14.0;51.3;0.8163
0.7;47;2.5;51;70;13.0;56.8;0.8444
0.3;19;0.6;13;22;8.8;80.5;0.9147
0.5;26;1.8;33;47;9.6;75.4;0.9004
1.1;60;4.6;103;88;9.8;75.0;0.9093
3;248;14.2;224;130;10.0;74.2;0.9117
3.8;535;21.0;244;132;11.2;69.7;0.9232
3.4;340;16.2;237;132;12.0;62.9;0.8803
3;325;15.5;220;131;12.8;55.8;0.8210
2.7;267;13.4;207;129;13.1;54.8;0.8234
3.5;325;16.9;208;132;13.8;53.4;0.8351
2.8;268;12.4;160;110;16.0;42.4;0.7674
1.9;136;10.1;131;99;14.1;49.8;0.7971
2;118;8.7;128;100;12.0;61.1;0.8537
3;276;13.8;176;122;13.6;54.6;0.8465
1.9;151;9.3;107;97;13.7;49.5;0.7695
2.7;236;13.0;131;112;11.7;57.1;0.7822
3.3;220;14.3;166;128;11.5;58.2;0.7867
1.7;87;7.6;89;101;12.6;54.2;0.7881
1.3;81;5.3;81;96;12.0;54.9;0.7664
1.3;74;5.4;78;86;11.0;61.4;0.8057
1.2;55;4.9;70;85;11.1;62.2;0.8199
1.1;74;4.6;76;79;10.8;62.5;0.8082
0.9;35;2.7;43;61;11.3;60.0;0.8025
0.6;20;1.2;34;54;10.9;58.6;0.7628
0.8;32;1.7;43;57;10.8;57.2;0.7382
1.2;84;4.8;79;75;10.4;59.2;0.7455
3.1;245;13.8;174;97;11.0;57.3;0.7501
4.4;553;23.7;235;110;11.2;56.9;0.7565
3.4;450;14.2;218;113;12.1;54.9;0.7734
1.7;118;8.0;136;88;15.1;44.3;0.7535
1.5;118;6.7;117;85;15.6;40.6;0.7146
1.7;144;8.7;119;96;16.9;34.6;0.6597
2.2;159;10.8;126;106;16.6;35.6;0.6697
2.7;230;11.4;197;126;9.6;81.1;0.9720
2.8;320;13.4;195;130;11.7;69.1;0.9497
2.7;263;12.0;156;111;10.7;68.5;0.8794
4.5;556;20.2;247;134;10.7;67.3;0.8643
3.5;458;14.4;190;136;10.8;65.7;0.8486
2.6;214;9.4;169;125;10.3;66.3;0.8336
1.7;97;5.9;118;108;10.1;66.9;0.8248
1.3;79;4.5;81;87;10.4;61.1;0.7717
1.3;81;4.5;80;89;10.3;59.9;0.7516
1;52;2.5;42;58;11.0;58.4;0.7686
0.7;38;1.8;38;54;9.1;68.1;0.7890
0.5;29;0.9;18;28;9.3;72.3;0.8496
0.5;21;0.6;12;20;9.9;66.8;0.8152
0.6;46;1.4;43;51;7.6;83.2;0.8695
1.1;55;3.8;84;82;8.1;79.0;0.8544
2.7;271;11.6;184;112;8.7;74.6;0.8429
3.5;434;17.8;202;119;8.6;75.1;0.8415
2.3;300;8.8;133;99;9.7;69.7;0.8389
1.6;116;6.8;130;98;11.0;64.4;0.8447
1.3;95;5.9;106;88;13.6;53.0;0.8209
2;211;8.9;132;96;14.2;48.4;0.7780
1.9;168;8.2;106;81;14.2;46.3;0.7438
1.9;154;8.6;125;92;16.0;41.3;0.7462
2.2;267;10.1;138;105;17.7;35.4;0.7094
2;143;9.4;120;88;17.1;37.4;0.7225
2.9;374;14.6;158;103;14.9;40.5;0.6835
5.2;797;24.6;253;141;13.4;47.8;0.7293
4.6;698;21.6;231;133;12.6;52.5;0.7642
2.5;234;10.3;150;119;12.2;53.2;0.7555
1.5;104;5.7;99;106;10.6;56.1;0.7140
1.2;67;4.5;75;92;9.9;59.5;0.7276
1.7;88;5.5;93;97;9.6;61.1;0.7323
1.4;79;4.8;79;91;9.7;61.6;0.7425
1.2;61;3.6;67;83;9.4;62.6;0.7398
0.7;40;2.2;45;59;8.0;69.4;0.7459
0.8;52;3.0;72;73;7.7;72.4;0.7655
0.9;64;4.0;103;78;8.0;71.8;0.7711
1.6;88;6.7;132;90;8.5;66.3;0.7375
3.4;375;16.7;239;110;9.8;59.6;0.7214
3.8;592;19.3;275;114;11.2;57.0;0.7544
3.1;357;14.8;232;119;14.8;44.1;0.7407
2.7;296;13.4;180;121;16.8;35.3;0.6729
2;181;11.0;112;97;19.2;27.1;0.5976
2.3;211;12.5;116;99;19.1;26.2;0.5741
1.9;199;8.4;103;85;16.3;30.8;0.5683
1.3;81;5.3;89;75;14.2;36.8;0.5922
1.9;143;8.8;112;87;13.4;41.0;0.6292
2.3;247;11.2;127;102;14.2;43.3;0.6982
2.4;239;11.6;125;105;12.1;45.6;0.6403
2.7;267;12.4;120;98;10.4;48.0;0.6046
2.6;261;10.6;120;93;10.0;51.1;0.6280
1.5;97;6.0;99;91;9.8;50.8;0.6172
1.2;66;4.6;79;85;9.7;50.4;0.6063
1.1;60;4.1;66;74;9.9;50.2;0.6103
1.5;77;5.2;94;87;9.4;53.4;0.6300
1;57;3.2;70;79;8.6;57.8;0.6488
1.2;65;4.5;75;78;8.1;62.1;0.6746
0.8;27;1.9;32;48;8.2;58.9;0.6444
0.9;25;2.4;54;59;6.3;66.6;0.6410
1.1;42;3.3;68;65;7.2;62.9;0.6396
1.5;78;6.7;98;71;7.2;63.9;0.6500
1.8;128;8.5;128;84;11.1;50.5;0.6654
2.1;184;9.7;129;93;15.5;36.1;0.6313
2.1;156;9.4;130;99;17.8;29.2;0.5920
1.9;176;9.0;111;93;17.6;30.1;0.6013
2.1;232;10.0;106;96;19.1;26.8;0.5861
2.5;305;12.6;137;114;17.7;28.6;0.5735
1.9;150;7.6;113;101;17.8;28.4;0.5737
2.2;188;11.8;122;108;18.7;26.0;0.5555
2.3;221;11.2;137;117;17.1;31.3;0.6038
2.7;219;12.4;165;125;15.8;36.1;0.6440
3;306;12.9;196;133;14.7;40.1;0.6657
2.8;270;12.2;174;119;13.6;44.9;0.6991
2.2;231;8.8;140;107;12.5;48.1;0.6946
1.6;125;6.8;102;96;11.8;50.8;0.7042
2.1;122;8.6;130;105;10.9;56.1;0.7326
2.3;161;8.9;121;102;10.9;55.9;0.7277
2.3;101;8.3;111;97;10.3;58.1;0.7278
1.7;95;6.3;87;79;9.3;62.2;0.7294
1.3;96;5.1;77;69;8.3;64.9;0.7124
0.8;54;2.6;39;52;9.6;58.5;0.7000
1.1;63;3.6;77;62;7.7;66.4;0.6990
1.4;72;3.6;91;69;7.4;68.0;0.7043
1.3;91;4.7;105;75;9.7;58.6;0.7035
1.9;127;7.5;133;83;12.5;50.1;0.7242
2.3;193;9.0;128;94;16.8;36.9;0.7018
2.3;188;9.5;126;96;19.2;31.3;0.6887
1.8;151;7.7;92;86;21.3;26.4;0.6607
1.4;103;5.7;66;72;21.2;23.1;0.5768
1;55;3.8;50;53;18.6;25.0;0.5319
1.4;104;4.8;70;65;18.0;27.3;0.5594
1.3;116;4.3;73;70;18.2;28.3;0.5848
1.3;93;4.1;77;75;17.0;31.4;0.6048
1.4;93;4.7;86;86;15.6;35.0;0.6170
1.9;155;6.2;93;94;14.1;40.2;0.6438
1.8;115;5.5;105;103;13.4;43.2;0.6623
1.1;75;3.3;67;81;12.3;46.8;0.6686
1.1;65;3.2;63;80;11.9;46.5;0.6449
1.1;57;2.9;63;77;11.5;46.6;0.6319
0.9;40;2.2;46;58;10.6;48.0;0.6135
0.6;27;1.3;21;31;10.7;45.8;0.5895
0.5;23;1.1;22;38;10.4;46.6;0.5901
0.6;21;1.2;39;59;11.3;46.9;0.6280
0.7;33;1.7;55;70;10.1;51.2;0.6341
0.9;40;2.9;76;75;9.9;50.7;0.6167
2.9;279;14.3;181;103;8.1;56.8;0.6150
4.1;743;19.7;259;134;10.9;44.1;0.5748
1.5;147;5.5;118;98;11.8;37.6;0.5184
1.5;97;5.6;119;97;13.9;33.2;0.5222
1.5;118;5.8;123;98;15.6;30.1;0.5285
1.4;91;5.5;92;78;16.5;29.0;0.5406
1.6;146;6.5;91;83;17.5;27.9;0.5517
1.5;139;5.5;103;92;17.9;26.8;0.5446
1.4;155;5.2;102;81;18.2;26.1;0.5387
1.5;128;5.8;94;90;18.0;27.1;0.5522
1.9;166;7.9;98;95;17.0;28.9;0.5558
2.5;299;10.2;126;114;16.1;31.3;0.5680
2.1;163;8.2;108;106;14.5;35.4;0.5839
1.6;154;5.7;95;99;13.2;37.9;0.5733
1.2;80;3.8;78;90;13.1;34.4;0.5170
1.1;58;4.0;61;82;13.5;28.5;0.4405
1;55;2.8;55;74;12.4;31.9;0.4583
1;33;2.6;57;76;13.1;26.8;0.4023
0.7;33;1.8;41;66;11.6;33.6;0.4595
0.7;32;1.7;46;73;10.5;42.9;0.5442
0.7;26;2.3;52;71;12.9;33.9;0.5037
1.1;86;5.3;111;98;11.3;40.3;0.5376
2.6;294;13.4;191;115;11.9;38.4;0.5341
4;664;23.8;244;130;13.3;35.6;0.5416
4.2;695;21.5;283;150;16.3;28.8;0.5305
4.7;735;21.0;320;159;17.9;28.2;0.5741
3.9;649;18.4;249;146;18.3;26.6;0.5529
3.7;586;18.9;219;138;20.8;22.5;0.5463
3.4;546;17.1;200;128;22.4;20.0;0.5352
2.2;245;10.4;138;97;20.9;21.7;0.5295
1.9;178;8.0;118;91;19.1;26.5;0.5790
1.6;130;6.2;99;81;18.1;30.6;0.6295
2.1;151;9.7;112;99;17.3;34.7;0.6788
2.2;272;9.6;117;101;15.8;40.4;0.7228
2.7;301;11.9;129;106;15.9;42.0;0.7541
2.4;237;8.7;132;102;15.9;43.5;0.7790
1.3;95;4.7;73;84;15.0;46.1;0.7833
1.2;68;3.8;68;81;15.1;44.6;0.7574
1.5;101;4.7;80;91;14.9;43.5;0.7302
1.3;81;3.8;68;82;14.8;41.0;0.6850
1;50;2.7;44;64;14.8;40.8;0.6814
0.9;66;2.8;47;70;14.8;40.8;0.6834
0.5;18;0.8;15;26;14.5;36.1;0.5928
0.6;31;1.5;44;58;14.6;36.0;0.5947
1;57;3.5;85;93;14.4;38.5;0.6291
3.1;342;15.6;207;110;13.8;58.2;0.9129
4.1;644;19.9;230;115;13.2;61.1;0.9256
2.2;216;8.6;181;125;10.4;74.4;0.9384
1.7;117;6.5;144;118;11.5;71.0;0.9582
1.9;156;7.7;140;109;12.2;70.0;0.9924
2.9;332;11.3;204;123;12.3;73.3;1.0442
2.2;232;9.1;149;114;11.3;78.1;1.0411
2.6;295;11.2;171;114;13.6;69.2;1.0746
3.1;386;13.5;195;119;14.9;59.3;0.9974
2.3;278;10.1;152;111;15.7;50.9;0.8997
2.4;263;11.3;128;103;15.2;52.9;0.9087
2.8;322;11.8;121;103;15.5;50.8;0.8881
2.7;226;11.5;142;107;14.3;52.9;0.8581
2.3;221;9.3;131;105;13.2;56.0;0.8446
1.5;109;5.5;81;91;12.6;57.0;0.8315
1.4;105;5.1;60;79;12.3;57.8;0.8224
1.2;84;4.8;57;79;12.0;58.4;0.8164
1.6;106;6.3;96;86;12.0;61.6;0.8593
1.2;100;5.1;85;70;11.5;63.9;0.8652
1.1;71;4.1;50;55;10.7;67.2;0.8630
0.7;44;2.4;57;49;10.2;66.6;0.8299
0.9;45;2.9;64;50;11.0;63.7;0.8325
1.7;134;7.4;153;67;9.6;68.8;0.8243
4.2;505;19.8;342;94;9.5;69.6;0.8273
6.2;1042;31.9;378;119;11.9;60.9;0.8455
4.6;737;21.0;304;139;16.2;48.6;0.8892
2.8;375;11.7;192;113;19.2;39.6;0.8693
1.6;124;6.8;130;88;19.7;38.4;0.8743
1.7;137;7.4;106;73;20.6;36.7;0.8797
1.7;179;8.6;102;73;21.8;33.9;0.8771
3.3;388;16.4;163;106;23.6;27.5;0.7913
4.2;589;21.2;211;132;22.8;32.1;0.8814
5.5;840;25.0;267;164;20.8;36.7;0.8878
4.9;655;20.2;269;161;18.3;40.9;0.8493
2.5;254;10.8;154;124;16.8;44.0;0.8341
2;188;9.9;127;113;15.8;48.0;0.8569
2;120;8.5;122;103;14.9;52.0;0.8757
2;157;8.0;126;104;14.1;54.4;0.8701
1.3;88;5.6;84;93;13.3;58.8;0.8922
1;68;3.2;58;60;13.3;60.9;0.9229
0.7;51;2.6;56;66;11.3;72.9;0.9738
1.1;93;4.3;91;82;11.4;71.8;0.9671
2.6;284;13.0;159;109;11.9;73.7;1.0254
3.9;486;20.3;190;114;12.6;70.2;1.0221
5;798;20.7;249;139;13.6;65.3;1.0136
3.3;524;15.9;196;127;16.9;52.3;1.0013
2.9;468;14.2;180;127;19.4;44.1;0.9855
3.1;454;15.9;167;135;22.9;33.8;0.9322
3;461;16.1;159;130;23.6;31.3;0.9001
2.7;391;14.7;152;126;24.7;30.5;0.9371
2.7;337;14.0;149;121;26.1;27.3;0.9101
2.6;297;13.6;143;122;27.6;22.8;0.8288
3.7;588;19.7;185;138;26.9;22.3;0.7792
4.5;721;23.3;223;165;24.3;30.1;0.9012
4.7;710;24.1;215;154;21.2;40.1;0.9978
5.5;787;25.4;271;168;19.4;42.5;0.9483
3;415;14.1;180;146;18.5;43.0;0.9074
1.9;245;10.1;115;124;17.8;47.0;0.9467
2.3;294;12.1;149;124;16.8;53.2;1.0100
1.6;139;9.0;98;106;17.1;51.8;0.9990
1.3;98;6.3;73;88;16.2;54.2;0.9933
1.2;88;5.3;69;83;15.1;58.2;0.9886
0.8;57;3.0;60;74;14.5;58.0;0.9488
0.8;57;3.3;56;64;13.7;61.6;0.9631
0.9;60;3.5;73;69;13.9;59.6;0.9408
2;200;9.5;159;91;13.3;61.7;0.9399
3;451;15.2;203;96;15.1;55.8;0.9486
3.1;422;14.3;211;106;17.0;50.5;0.9684
3.1;424;14.3;236;124;15.6;57.4;1.0075
3;339;13.7;228;121;16.6;55.2;1.0382
3.2;445;15.7;206;114;17.0;54.3;1.0434
3.1;535;15.4;188;114;18.0;51.5;1.0552
2.5;278;12.6;158;106;19.5;47.5;1.0653
2.1;256;9.8;124;89;21.6;41.7;1.0606
2;245;9.6;98;82;22.2;38.3;1.0106
3.2;458;16.3;160;111;20.3;42.8;1.0053
4.1;710;19.8;194;132;19.7;45.4;1.0312
3.9;678;18.0;174;121;18.8;47.5;1.0199
3.1;436;13.6;157;116;17.9;49.4;1.0064
2;178;8.7;109;100;17.5;50.9;1.0090
1.7;160;7.7;85;89;17.4;51.8;1.0230
1.6;177;7.3;90;92;17.0;53.9;1.0363
1;101;4.1;61;71;16.6;55.4;1.0408
0.8;66;2.7;36;51;15.9;57.0;1.0224
0.5;40;1.5;25;39;15.0;59.2;1.0059
0.5;39;1.8;24;35;14.1;61.6;0.9883
0.8;62;3.4;73;64;14.6;58.8;0.9711
1.7;120;8.5;164;94;14.4;58.9;0.9594
4.5;599;24.1;329;134;15.3;55.2;0.9538
6.2;1084;33.7;302;129;16.2;52.5;0.9576
4.4;776;22.0;256;125;18.4;46.3;0.9734
2.9;470;14.1;182;107;19.6;41.8;0.9407
1.6;169;7.6;105;78;20.2;40.1;0.9370
2.6;304;14.5;136;91;20.9;36.6;0.8939
2.9;405;13.6;167;116;20.4;34.7;0.8229
2.5;297;11.5;166;131;19.3;35.4;0.7813
1.9;220;9.2;115;113;18.6;36.9;0.7829
1.9;226;10.3;109;98;18.8;36.8;0.7883
2.7;456;14.0;143;116;17.5;40.6;0.8068
3;470;15.0;159;120;16.8;44.3;0.8428
3.3;503;15.1;181;126;16.3;47.7;0.8746
3.2;459;14.8;178;126;15.6;50.7;0.8947
1.8;227;8.5;91;90;15.7;49.4;0.8768
1.3;152;5.9;76;81;15.8;48.6;0.8653
1.1;94;4.8;66;74;15.7;47.0;0.8325
0.9;93;4.0;56;67;15.7;45.9;0.8121
0.7;49;2.3;35;46;15.6;44.9;0.7920
0.4;30;1.4;21;30;15.6;44.4;0.7827
0.3;30;0.7;12;19;15.7;45.4;0.8063
0.3;32;0.8;22;32;15.3;50.1;0.8617
0.8;59;3.6;55;61;14.2;58.6;0.9443
2.8;277;12.9;152;111;14.3;58.2;0.9431
3.1;454;15.7;153;102;15.0;52.0;0.8817
2.3;211;8.6;152;116;13.6;61.4;0.9519
1.6;196;7.4;112;96;16.1;53.1;0.9675
1.5;110;6.6;119;97;16.6;44.3;0.8294
1.6;164;7.8;122;110;17.4;40.3;0.7922
1.8;151;9.1;115;103;18.1;42.2;0.8679
1.4;112;6.1;84;79;14.4;51.8;0.8433
1.9;117;7.5;146;104;10.9;76.4;0.9953
1.2;120;5.9;65;69;16.4;47.7;0.8819
2.3;251;12.7;120;96;18.0;37.1;0.7598
3.3;435;13.5;185;121;14.7;48.7;0.8089
3.1;345;14.5;157;129;11.3;71.3;0.9514
3.3;343;11.0;174;116;10.0;74.0;0.9087
1.2;62;3.2;62;71;9.8;71.8;0.8702
1.3;70;4.3;81;85;9.3;75.2;0.8796
1.9;114;7.1;118;101;9.6;76.0;0.9088
1.4;88;4.8;95;97;9.3;75.0;0.8799
1.5;95;5.7;84;89;9.0;76.7;0.8825
1.1;83;4.1;56;72;8.2;79.6;0.8672
0.8;68;2.8;69;62;8.1;72.1;0.7798
1.1;59;4.8;74;64;8.1;70.4;0.7609
2.6;226;13.8;161;80;8.1;70.5;0.7627
5.1;802;27.1;308;118;9.9;64.3;0.7859
4.2;585;19.1;300;130;13.0;54.2;0.8090
2.6;324;11.7;189;113;16.5;42.6;0.7912
2.4;308;12.7;164;112;19.3;34.2;0.7566
2.1;238;11.3;122;96;21.5;27.4;0.6941
2.6;301;14.2;166;125;20.4;26.7;0.6323
2.8;294;13.9;181;128;20.6;22.6;0.5432
2.5;353;13.2;127;101;20.6;24.8;0.5931
1.9;209;10.7;106;95;21.0;25.4;0.6264
3.6;538;19.7;192;138;21.5;24.5;0.6203
4.6;808;24.0;241;154;19.3;28.6;0.6357
6.3;974;29.1;326;171;18.0;32.9;0.6737
4.3;544;15.8;232;136;15.8;39.8;0.7096
1.6;138;7.0;92;93;15.3;41.5;0.7194
1.4;92;6.3;95;99;14.1;46.0;0.7363
2.3;169;8.4;157;95;12.0;67.9;0.9523
1.3;77;5.4;83;79;12.0;66.9;0.9336
1.7;98;6.9;118;78;11.5;70.1;0.9503
1.7;102;6.4;101;75;11.4;69.8;0.9390
0.8;69;3.3;46;52;10.8;70.3;0.9092
1;89;4.0;81;55;10.2;73.4;0.9129
1.4;134;6.0;112;65;10.8;70.5;0.9142
1.7;157;8.2;150;72;11.0;71.0;0.9279
2;167;9.9;138;76;12.4;64.0;0.9206
2;157;8.8;124;84;15.0;53.1;0.8993
1.9;172;8.4;124;90;16.6;44.4;0.8313
